Baby Food,Baby Item,Cosmetics,Dairy,Fish,Frozen,Fruits,General Merchandise,Grocery,House Hold,Meat,Stationery,Tobacco,Toys,Vegetables
0,0,0,1,1,0,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,0,1,0,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,0,1,1,1,1,0,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,1,0,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,0,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,1,0,1,1,1,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,1,1,1,1,1,1,1,0,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,0,1,1,1,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,0,0,0,0,1
1,0,0,1,1,1,1,1,1,1,0,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,0,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,1,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,0,1,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,0,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,1,0,1,0,1,1,1,1,1,0,0,0,0,1
1,0,0,1,0,1,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,1,1,1,0,1,0,1
0,1,1,1,0,1,1,1,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,1,1,1,1,0,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,0,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,0,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,0,1,1,1,1,1,0,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,0,0,0,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
0,1,0,1,0,1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,0,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,1,1,1,1,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,1,0,1,1,0,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,0,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0,1,1,0,0,0,0,1
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,0,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,0,1,1,1,1,1,0,0,0,0,1
1,0,0,1,0,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,0,1,1,1,1,1,0,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,1,1,1,1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,0,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,0,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,0,1,1,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,1,0,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,0,1,1,1,1,1,0,0,0,1
0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,0,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,0,1,1,1,1,1,0,0,0,1
1,0,0,1,1,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,0,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,0,1,0,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,0,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,0,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,1,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,0,1,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
0,1,0,1,0,0,1,0,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,0,1,1,1,1,1,0,1,0,1
1,1,0,1,1,1,1,1,1,1,1,0,1,0,1
1,0,0,1,1,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,0,0,1,1,1,1,0,1,0,0,1
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,1,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,1,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,0,1,1,1,1,1,1,0,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,1,1,1,1,1,0,1
0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,0,1,1,1,1,0,1,0,0,1
1,0,0,1,1,1,0,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,0,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,0,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,0,1,1,1,1,1,1,0,0,0,1
1,0,0,1,0,1,1,1,1,1,1,0,1,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,1,1
1,0,0,1,0,1,1,1,1,1,1,0,1,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,1,1,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,0,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,1,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,1,1,1,1,0,0,1,1
1,1,1,1,0,1,1,1,1,1,0,1,0,0,1
1,0,0,0,1,0,1,1,1,1,1,0,0,1,1
0,0,1,1,0,1,1,1,1,1,1,0,0,0,0
1,0,1,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,0,0,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,1,1,1,1,0,0,0,0,1
1,0,0,1,1,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,0,1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
0,0,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,0,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,1,0,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,0,0,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
0,1,1,1,0,1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,0,1,1,1,1,1,0,0,0,0
1,0,0,1,1,0,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,1,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,1,1,0,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,0,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,1,1
0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,0,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,0,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,0,0,0,0,0
1,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,1,1
0,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,0,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,1,0,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,1,1,0,0,0,0,0
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,0,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,0,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,0,1,1,0,1,1,1,0,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1,1,1,0,0,0,0,1
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
0,0,0,1,1,0,1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,1,0,1,0,1,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
0,1,0,1,1,0,1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,1,0,0,1
1,1,1,1,0,1,1,1,1,1,0,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
1,0,0,1,1,1,1,1,1,1,1,0,0,0,1
0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,1,1,1,0,1,1
